id,name,description,groupID,difficulty,groupName,monsterNum,staminaCost,dailyLimit,coinAward,expAward,stance1,levelMonster,expAwardBoss,coinAwardBoss,battleBefore,battleing,battleAfter,mapId,judge,icon,openTower,monsterId,xianming,linkId,monsterIcon,chapterLevel,commonAward,clearanceAwardString,rareAwardString,spAwardString,
50141,29-1|天庭使者,一位神仙从天而降，祝贺你得道升仙。,29,1,27章|长安南,20,1,61,39,1721,11496,friend010,99127,2013,,,,27,1,,,0,7,50141,xiuxian_enemy013_b,0,,7:49730:3|7:49783:3|7:49064:1,7:49730:1|7:49783:1|7:49629:1,7:49730:1,
50142,29-2|听封天官,他询问你是否愿意前往天庭，当一个天官。,29,1,27章|长安南,20,1,61,39,1733,11497,friend043,99797,2033,,,,27,1,,,0,7,50142,xiuxian_enemy014_b,0,,7:49731:3|7:49783:3|7:49064:1,7:49731:1|7:49783:1|7:49630:1,7:49731:1,
50143,29-3|散人逍遥,天宫之中，天规森严，你告诉他你只想当一个逍遥散人。,29,1,27章|长安南,20,1,61,39,1744,11498,friend011,100467,2053,,,,27,1,,,0,7,50143,xiuxian_enemy015_b,0,,7:49732:3|7:49783:3|7:49064:1,7:49732:1|7:49783:1|7:49631:1,7:49732:1,
50144,29-4|有缘再会,神仙告辞之前，言明你与天庭有缘，你们还会再见的。,29,1,27章|长安南,20,1,61,42,1756,11499,friend072,101137,2074,210，211，212，213,,,27,1,,,0,7,50144,xiuxian_enemy016_b,0,,7:49733:3|7:49783:3|7:49064:1,7:49733:1|7:49783:1|7:49632:1,7:49733:1,
50145,29-5|激烈战斗,你返回琼华派，发现派中弟子正在和魔教中人浴血奋战。,29,1,28章|长安,20,1,61,42,1767,11502,friend073,101806,2095,,,,28,1,,,0,7,50145,xiuxian_enemy021_b,0,,14:14010803:1|7:49034:290|7:49064:3,7:49034:1|7:49783:1|7:49629:1,7:49034:1,
50146,30-1|趁火打劫,原来魔教中人趁琼花长老外出，想要趁火打劫。,30,1,28章|长安,20,1,61,42,1779,11506,friend074,102476,2116,,,,28,1,,,0,7,50146,xiuxian_enemy005_b,0,,7:49730:3|7:49783:3|7:49064:1,7:49730:1|7:49783:1|7:49630:1,7:49730:1,
50147,30-2|难以应付,魔教弟子虽然人数不多，但都是个中好手。,30,1,28章|长安,20,1,61,42,1791,11504,friend082,103146,2137,,,,28,1,,,0,7,50147,xiuxian_enemy006_b,0,,7:49731:3|7:49783:3|7:49064:1,7:49731:1|7:49783:1|7:49631:1,7:49731:1,
50148,30-3|易如反掌,虽然对面都是精英，但现在对现在的你来说，都是些蝼蚁罢了。,30,1,28章|长安,20,1,61,42,1802,11505,friend023,103816,2158,,,,28,1,,,0,7,50148,xiuxian_enemy007_b,0,,7:49732:3|7:49783:3|7:49064:1,7:49732:1|7:49783:1|7:49632:1,7:49732:1,
50149,30-4|狂热信仰,魔教弟子被你一一击败，但余下之人对你也全无惧色。,30,1,28章|长安,20,1,61,42,1814,11503,friend024,104486,2180,219,,,28,1,,,0,7,50149,xiuxian_enemy004_b,0,,7:49733:3|7:49783:3|7:49064:1,7:49733:1|7:49783:1|7:49629:1,7:49733:1,
50150,30-5|神秘怪兽,敌方首领祭出一个黑色葫芦，放出了一只怪异的灵兽。,30,1,28章|长安,20,1,61,42,1826,11507,friend023,105156,2202,,,,28,1,,,0,7,50150,xiuxian_enemy018_b,0,,14:14020803:1|7:49034:300|7:49064:3,7:49034:1|7:49783:1|7:49630:1,7:49034:1,
50151,31-1|睚眦必报,这只灵兽和古籍中记载的睚眦很像吧，不知如何落入魔教中人的掌控。,31,1,28章|长安,20,1,71,42,1837,11508,friend024,105825,2224,,,,28,1,,,0,7,50151,xiuxian_enemy005_b,0,,7:49730:6|7:49783:6|7:49064:1,7:49730:1|7:49783:1|7:49631:1,7:49730:1,
50152,31-2|灵兽臣服,灵兽被你打败，心甘情愿成为你的坐骑，眼看最强战力反叛，魔教弟子也失去了反抗的意愿。,31,1,28章|长安,20,1,71,42,1849,11509,friend023,106495,2246,,,,28,1,,,0,7,50152,xiuxian_enemy006_b,0,,7:49731:6|7:49783:6|7:49064:1,7:49731:1|7:49783:1|7:49632:1,7:49731:1,
50153,31-3|解除武装,你将投降的魔教弟子交给琼华派看管，希望他们好好反省，脱离魔教。,31,1,28章|长安,20,1,71,42,1861,11510,friend024,107165,2268,220,,221，222，223，224，225，226，227,28,1,,,0,7,50153,xiuxian_enemy007_b,0,,7:49732:6|7:49783:6|7:49064:1,7:49732:1|7:49783:1|7:49629:1,7:49732:1,
50154,31-4|长老未归,琼华长老们久未归来，你心中疑窦丛生。,31,1,29章|川蜀,20,1,71,42,1872,11514,friend025,107835,2291,228，229，230,,231，232，233,29,1,,,0,7,50154,xiuxian_enemy004_b,0,,7:49733:6|7:49783:6|7:49064:1,7:49733:1|7:49783:1|7:49630:1,7:49733:1,
50155,31-5|掐指一算,你掐指一算，那个来求援的人并非青云门人，你暗道不好，带着麟宝离开琼华。,31,1,29章|川蜀,20,1,71,42,1884,11515,friend026,108505,2314,,,,29,1,,,0,7,50155,xiuxian_enemy019_b,0,,14:14030803:1|7:49034:310|7:49064:3,7:49034:1|7:49783:1|7:49631:1,7:49034:1,
50156,32-1|空谷踪迹,你循着长老们的踪迹，来到一个空荡的山谷之中。,32,1,29章|川蜀,20,1,71,45,1895,11516,friend027,109175,2337,,,,29,1,,,0,7,50156,xiuxian_enemy001_b,0,,7:49730:6|7:49783:6|7:49064:1,7:49730:1|7:49783:1|7:49632:1,7:49730:1,
50157,32-2|神秘阵法,谷中充斥着朱砂和硫磺的气息，似乎有人在此处布置了阵法。,32,1,29章|川蜀,20,1,71,45,1907,11517,friend028,109844,2360,,,,29,1,,,0,7,50157,xiuxian_enemy002_b,0,,7:49731:6|7:49783:6|7:49064:1,7:49731:1|7:49783:1|7:49629:1,7:49731:1,
50158,32-3|土地何在,你叫出本地土地公现身，让他跟你讲一讲此地发生何事。,32,1,29章|川蜀,20,1,71,45,1919,11518,friend008,110514,2384,,,,29,1,,,0,7,50158,xiuxian_enemy008_b,0,,7:49732:6|7:49783:6|7:49064:1,7:49732:1|7:49783:1|7:49630:1,7:49732:1,
50159,32-4|胆小怕事,一方土地，却慑于魔教淫威，什么都不告诉你，转身想要借助土遁离开。,32,1,29章|川蜀,20,1,71,45,1930,11519,friend009,111184,2408,,,,29,1,,,0,7,50159,xiuxian_enemy009_b,0,,7:49733:6|7:49783:6|7:49064:1,7:49733:1|7:49783:1|7:49631:1,7:49733:1,
50160,32-5|抢先一步,你的疑惑未解，可不能让这小老儿跑了。,32,1,29章|川蜀,20,1,71,45,1942,11523,friend010,111854,2432,,,238，239,29,1,,,0,7,50160,xiuxian_enemy017_b,0,,14:14040803:1|7:49034:320|7:49064:3,7:49034:1|7:49783:1|7:49632:1,7:49034:1,
50161,33-1|魔教分坛,土地告诉你此谷向西十里处便是魔教分坛，此前魔教长老在此地设的阵法。,33,1,30章|成都,20,1,71,45,1954,11527,friend023,112524,2456,,,,30,1,,,0,7,50161,xiuxian_enemy003_b,0,,7:49730:6|7:49783:6|7:49064:1,7:49730:1|7:49783:1|7:49629:1,7:49721:1,
50162,33-2|放他一马,土地公虽然胆小怕事，但并未作恶，你也不打算再为难他。,33,1,30章|成都,20,1,71,45,1965,11528,friend024,113194,2481,240，243，244,,245，246,30,1,,,0,7,50162,xiuxian_enemy010_b,0,,7:49731:6|7:49783:6|7:49064:1,7:49731:1|7:49783:1|7:49630:1,7:49721:1,
50163,33-3|事不宜迟,既然已经知道敌人的据点所在，那现在事不宜迟！,33,1,30章|成都,20,1,71,45,1977,11529,friend025,113864,2506,,,,30,1,,,0,7,50163,xiuxian_enemy011_b,0,,7:49732:6|7:49783:6|7:49064:1,7:49732:1|7:49783:1|7:49631:1,7:49721:1,
50164,33-4|魔兽出没,路途之中，有许多魔兽出没，似乎是魔族养来放风的。,33,1,30章|成都,20,1,71,45,1988,11530,friend026,114533,2531,,,,30,1,,,0,8,50164,xiuxian_enemy012_b,0,,7:49733:6|7:49783:6|7:49064:1,7:49733:1|7:49783:1|7:49632:1,7:49733:1,
50165,33-5|深山密洞,深山中的一个隐秘之处，坐落着一座阴森的宫殿。,33,1,30章|成都,20,1,71,45,2000,11531,friend027,115203,2556,,,,30,1,,,0,8,50165,xiuxian_enemy020_b,0,,14:14010903:1|7:49034:330|7:49064:3,7:49034:1|7:49783:1|7:49629:1,7:49034:1,
50166,34-1|迎客而来,宫殿大大门敞开着，似乎有人在等待你的到来。,34,1,30章|成都,20,1,71,45,2012,11532,friend201,115873,2582,,,,30,1,,,0,8,50166,xiuxian_enemy013_b,0,,7:49730:6|7:49783:6|7:49064:1,7:49730:1|7:49783:1|7:49630:1,7:49730:1,
50167,34-2|怪异教徒,你一进殿门，一群着装怪异的人将你围了起来。,34,1,30章|成都,20,1,71,45,2023,11534,friend080,116543,2608,247，248，249，250，251，252,,253，254，255,30,1,,,0,8,50167,xiuxian_enemy014_b,0,,7:49731:6|7:49783:6|7:49064:1,7:49731:1|7:49783:1|7:49631:1,7:49731:1,
50168,34-3|末世圣传,他们纷纷向你跪拜，声称你是他们末世圣传的护法转世。,34,1,30章|成都,20,1,71,48,2035,11535,friend080,117213,2634,,,,30,1,,,0,8,50168,xiuxian_enemy015_b,0,,7:49732:6|7:49783:6|7:49064:1,7:49732:1|7:49783:1|7:49632:1,7:49732:1,
50169,34-4|人多势众,对方人多势众，你不好估计他们的实力，便假装应允。,34,1,31章|中原,20,1,71,48,2047,11542,friend108,117883,2660,257，258，261，263，264,,,31,1,,,0,8,50169,xiuxian_enemy016_b,0,,7:49733:6|7:49783:6|7:49064:1,7:49733:1|7:49783:1|7:49629:1,7:49733:1,
50170,34-5|烈天真宗,一个自称掌教之人来到你的面前，册封你为烈天真宗。,34,1,31章|中原,20,1,71,48,2058,11543,friend109,118552,2687,,,,31,1,,,0,8,50170,xiuxian_enemy021_b,0,,14:14020903:1|7:49034:340|7:49064:3,7:49034:1|7:49783:1|7:49630:1,7:49034:1,
50171,35-1|复兴圣教,掌教告诉你他和教徒们已经等待你一个甲子，你的回归将复兴圣教。,35,1,31章|中原,20,1,81,48,2070,11544,friend033,119222,2714,,,,31,1,,,0,8,50171,xiuxian_enemy005_b,0,,7:49734:3|7:49784:3|7:49064:1,7:49734:1|7:49784:1|7:49631:1,7:49734:1,
50172,35-2|接风洗尘,掌教安排你住在圣殿之中，为你接风洗尘。,35,1,31章|中原,20,1,81,48,2081,11545,friend107,119892,2741,,,,31,1,,,0,8,50172,xiuxian_enemy006_b,0,,7:49735:3|7:49784:3|7:49064:1,7:49735:1|7:49784:1|7:49632:1,7:49735:1,
50173,35-3|惴惴不安,但你总觉得有些惴惴不安。,35,1,31章|中原,20,1,81,48,2093,11546,friend164,120562,2768,,,,31,1,,,0,8,50173,xiuxian_enemy007_b,0,,7:49736:3|7:49784:3|7:49064:1,7:49736:1|7:49784:1|7:49629:1,7:49736:1,
50174,35-4|半夜探查,半夜，你施展隐身术，偷偷查探殿内。,35,1,31章|中原,20,1,81,48,2105,11547,friend164,121232,2796,,,,31,1,,,0,8,50174,xiuxian_enemy004_b,0,,7:49737:3|7:49784:3|7:49064:1,7:49737:1|7:49784:1|7:49630:1,7:49737:1,
50175,35-5|秘密暗门,在一隐蔽处，你发现一道暗门。,35,1,31章|中原,20,1,81,48,2116,11551,friend164,121902,2824,,,265，266，269，270，271,31,1,,,0,8,50175,xiuxian_enemy018_b,0,,14:14030903:1|7:49034:350|7:49064:3,7:49034:1|7:49784:1|7:49631:1,7:49034:1,
50176,36-1|事有蹊跷,看来内中确有蹊跷。,36,1,32章|江东,20,1,81,48,2128,11554,friend165,122572,2852,,,,32,1,,,0,8,50176,xiuxian_enemy005_b,0,,7:49734:3|7:49784:3|7:49064:1,7:49734:1|7:49784:1|7:49632:1,7:49721:1,
50177,36-2|潜入其中,确定四周无人后你施展穿墙术进了密道。,36,1,32章|江东,20,1,81,48,2140,11555,friend148,123241,2881,,,,32,1,,,0,8,50177,xiuxian_enemy006_b,0,,7:49735:3|7:49784:3|7:49064:1,7:49735:1|7:49784:1|7:49629:1,7:49721:1,
50178,36-3|封印阵法,密道尽头有一石室，被某种阵法封印住了。,36,1,32章|江东,20,1,81,48,2151,11556,friend168,123911,2910,,,,32,1,,,0,8,50178,xiuxian_enemy007_b,0,,7:49736:3|7:49784:3|7:49064:1,7:49736:1|7:49784:1|7:49630:1,7:49721:1,
50179,36-4|解开封印,解开封印结界对你而言并不困难。,36,1,32章|江东,20,1,81,48,2163,11557,friend170,124581,2939,,,,32,1,,,0,8,50179,xiuxian_enemy004_b,0,,7:49737:3|7:49784:3|7:49064:1,7:49737:1|7:49784:1|7:49631:1,7:49737:1,
50180,36-5|前任掌教,你费了些功夫解开了阵法，一个霸气外露之人从阵法中走了出来。,36,1,32章|江东,20,1,81,51,2174,11558,friend171,125251,2968,,,,32,1,,,0,8,50180,xiuxian_enemy019_b,0,,14:14040903:1|7:49034:360|7:49064:3,7:49034:1|7:49784:1|7:49632:1,7:49034:1,
50181,37-1|是福是祸,掌教不知何时站在了你的身后，他恭喜你助天君脱身。,37,1,32章|江东,20,1,81,51,2186,11560,friend172,125921,2998,,,,32,1,,,0,8,50181,xiuxian_enemy001_b,0,,7:49734:3|7:49784:3|7:49064:1,7:49734:1|7:49784:1|7:49629:1,7:49734:1,
50182,37-2|告一段落,掌教告诉你在教中天命已了，可以自行游历了。,37,1,33章|河南,20,1,81,51,2198,11563,friend190,126591,3028,,,,33,1,,,0,8,50182,xiuxian_enemy002_b,0,,7:49735:3|7:49784:3|7:49064:1,7:49735:1|7:49784:1|7:49630:1,7:49735:1,
50183,37-3|杀业不可造,这教中虽有古怪，但你并未见到教徒作恶，倒也省的清闲。,37,1,33章|河南,20,1,81,51,2209,11564,friend153,127260,3058,,,,33,1,,,0,8,50183,xiuxian_enemy008_b,0,,7:49736:3|7:49784:3|7:49064:1,7:49736:1|7:49784:1|7:49631:1,7:49736:1,
50184,37-4|回头是岸,教徒愚昧，神怜世人，希望他们早日回头吧。,37,1,33章|河南,20,1,81,51,2221,11565,friend154,127930,3089,,,,33,1,,,0,8,50184,xiuxian_enemy009_b,0,,7:49737:3|7:49784:3|7:49064:1,7:49737:1|7:49784:1|7:49632:1,7:49737:1,
50185,37-5|切磋技艺,临走之际，末世天君热情地想要和你切磋一下术法。,37,1,33章|河南,20,1,81,51,2233,11566,friend152,128600,3120,,,,33,1,,,0,8,50185,xiuxian_enemy017_b,0,,14:14011003:1|7:49034:370|7:49064:3,7:49034:1|7:49784:1|7:49629:1,7:49034:1,
50186,38-1|劝人向善,,38,1,33章|河南,20,1,81,51,2244,11567,friend189,129270,3151,,,,33,1,,,0,8,50186,xiuxian_enemy003_b,0,,7:49734:3|7:49784:3|7:49064:1,7:49734:1|7:49784:1|7:49630:1,7:49734:1,
50187,38-2|折回山谷,,38,1,33章|河南,20,1,81,51,2256,11568,friend152,129940,3183,,,273,33,1,,,0,8,50187,xiuxian_enemy010_b,0,,7:49735:3|7:49784:3|7:49064:1,7:49735:1|7:49784:1|7:49631:1,7:49735:1,
50188,38-3|另有其人,,38,1,34章|川蜀,20,1,81,51,2268,11571,friend188,130610,3215,,,,34,1,,,0,9,50188,xiuxian_enemy011_b,0,,7:49736:3|7:49784:3|7:49064:1,7:49736:1|7:49784:1|7:49632:1,7:49736:1,
50189,38-4|幻象解除,,38,1,34章|川蜀,20,1,81,51,2279,11572,friend038,131279,3247,,,,34,1,,,0,9,50189,xiuxian_enemy012_b,0,,7:49737:3|7:49784:3|7:49064:1,7:49737:1|7:49784:1|7:49629:1,7:49737:1,
50190,38-5|魔教分坛,,38,1,34章|川蜀,20,1,81,51,2291,11573,friend045,131949,3279,,,,34,1,,,0,9,50190,xiuxian_enemy020_b,0,,14:14021003:1|7:49034:380|7:49064:3,7:49034:1|7:49784:1|7:49630:1,7:49034:1,
50191,39-1|魔教弟子,,39,1,34章|川蜀,20,1,91,51,2302,11574,friend131,132619,3312,,,,34,1,,,0,9,50191,xiuxian_enemy013_b,0,,7:49734:6|7:49784:6|7:49064:1,7:49734:1|7:49784:1|7:49631:1,7:49721:1,
50192,39-2|妖术幻境,,39,1,34章|川蜀,20,1,91,54,2314,11575,friend132,133289,3345,,,,34,1,,,0,9,50192,xiuxian_enemy014_b,0,,7:49735:6|7:49784:6|7:49064:1,7:49735:1|7:49784:1|7:49632:1,7:49721:1,
50193,39-3|机关重重,,39,1,34章|川蜀,20,1,91,54,2326,11576,friend132,133959,3378,,,274,34,1,,,0,9,50193,xiuxian_enemy015_b,0,,7:49736:6|7:49784:6|7:49064:1,7:49736:1|7:49784:1|7:49629:1,7:49721:1,
50194,39-4|隐秘祭司,,39,1,35章|长安,20,1,91,54,2337,11579,friend172,134629,3412,,,,35,1,,,0,9,50194,xiuxian_enemy016_b,0,,7:49737:6|7:49784:6|7:49064:1,7:49737:1|7:49784:1|7:49630:1,7:49737:1,
50195,39-5|地下祭坛,,39,1,35章|长安,20,1,91,54,2349,11580,friend171,135299,3446,,,,35,1,,,0,9,50195,xiuxian_enemy021_b,0,,14:14031003:1|7:49034:390|7:49064:3,7:49034:1|7:49784:1|7:49631:1,7:49034:1,
50196,40-1|精英弟子,,40,1,35章|长安,20,1,91,54,2361,11581,friend110,135968,3480,,,,35,1,,,0,9,50196,xiuxian_enemy005_b,0,,7:49734:6|7:49784:6|7:49064:1,7:49734:1|7:49784:1|7:49632:1,7:49734:1,
50197,40-2|血光镜阵,,40,1,35章|长安,20,1,91,54,2372,11582,friend166,136638,3515,,,,35,1,,,0,9,50197,xiuxian_enemy006_b,0,,7:49735:6|7:49784:6|7:49064:1,7:49735:1|7:49784:1|7:49629:1,7:49735:1,
50198,40-3|头晕目眩,,40,1,35章|长安,20,1,91,54,2384,11583,friend076,137308,3550,,,,35,1,,,0,9,50198,xiuxian_enemy007_b,0,,7:49736:6|7:49784:6|7:49064:1,7:49736:1|7:49784:1|7:49630:1,7:49736:1,
50199,40-4|奋力一击,,40,1,35章|长安,20,1,91,54,2395,11584,friend039,137978,3586,,,,35,1,,,0,9,50199,xiuxian_enemy004_b,0,,7:49737:6|7:49784:6|7:49064:1,7:49737:1|7:49784:1|7:49631:1,7:49737:1,
50200,40-5|玄虚幻兽,,40,1,35章|长安,20,1,91,54,2407,11585,friend040,138648,3622,,,277，279，280,35,1,,,0,9,50200,xiuxian_enemy018_b,0,,14:14041003:1|7:49034:400|7:49064:3,7:49034:1|7:49784:1|7:49632:1,7:49034:1,
50201,41-1|祭祀仪式,,41,1,36章|青州,20,1,91,54,2419,11588,friend042,139318,3658,281，285,,,36,1,,,0,9,50201,xiuxian_enemy005_b,0,,7:49734:6|7:49784:6|7:49064:1,7:49734:1|7:49784:1|7:49629:1,7:49734:1,
50202,41-2|釜底抽薪,,41,1,36章|青州,20,1,91,54,2430,11589,friend135,139987,3695,,,,36,1,,,0,9,50202,xiuxian_enemy006_b,0,,7:49735:6|7:49784:6|7:49064:1,7:49735:1|7:49784:1|7:49630:1,7:49735:1,
50203,41-3|魔教香主,,41,1,36章|青州,20,1,91,54,2442,11590,friend100,140657,3732,286，287，288，289,,,36,1,,,0,9,50203,xiuxian_enemy007_b,0,,7:49736:6|7:49784:6|7:49064:1,7:49736:1|7:49784:1|7:49631:1,7:49736:1,
50204,41-4|困仙阵,,41,1,36章|青州,20,1,91,57,2454,11591,friend099,141327,3769,,,,36,1,,,0,9,50204,xiuxian_enemy004_b,0,,7:49737:6|7:49784:6|7:49064:1,7:49737:1|7:49784:1|7:49632:1,7:49737:1,
50205,41-5|宝珠之力,,41,1,36章|青州,20,1,91,57,2465,11592,friend144,141997,3807,,,,36,1,,,0,9,50205,xiuxian_enemy019_b,0,,14:14011104:1|7:49034:410|7:49064:3,7:49034:1|7:49784:1|7:49629:1,7:49034:1,
50206,42-1|五行旗,,42,1,36章|青州,20,1,101,57,2477,11593,friend121,142667,3845,,,,36,1,,,0,9,50206,xiuxian_enemy001_b,0,,7:49734:6|7:49784:6|7:49064:1,7:49734:1|7:49784:1|7:49630:1,7:49734:1,
50207,42-2|化血魔刀,,42,1,36章|青州,20,1,101,57,2488,11594,friend121,143337,3883,,,,36,1,,,0,9,50207,xiuxian_enemy002_b,0,,7:49735:6|7:49784:6|7:49064:1,7:49735:1|7:49784:1|7:49631:1,7:49735:1,
50208,42-3|皇天护佑,,42,1,37章|山西,20,1,101,57,2500,11597,friend178,144006,3922,,,,37,1,,,0,9,50208,xiuxian_enemy008_b,0,,7:49736:6|7:49784:6|7:49064:1,7:49736:1|7:49784:1|7:49632:1,7:49736:1,
50209,42-4|愤怒至极,,42,1,37章|山西,20,1,101,57,2512,11598,friend095,144676,3961,,,,37,1,,,0,9,50209,xiuxian_enemy009_b,0,,7:49737:6|7:49784:6|7:49064:1,7:49737:1|7:49784:1|7:49629:1,7:49737:1,
50210,42-5|救下众人,,42,1,37章|山西,20,1,101,57,2523,11599,friend097,145346,4001,,,,37,1,,,0,9,50210,xiuxian_enemy017_b,0,,14:14021104:1|7:49034:420|7:49064:3,7:49034:1|7:49784:1|7:49630:1,7:49034:1,
50211,43-1|护法魔将,,43,1,37章|山西,20,1,101,57,2535,11600,friend098,146016,4041,,,,37,1,,,0,9,50211,xiuxian_enemy003_b,0,,7:49734:6|7:49784:6|7:49064:1,7:49734:1|7:49784:1|7:49631:1,7:49734:1,
50212,43-2|南海丁隐,,43,1,37章|山西,20,1,101,57,2550,11601,friend186,146880,4081,,,,37,1,,,0,10,50212,xiuxian_enemy010_b,0,,7:49735:6|7:49784:6|7:49064:1,7:49735:1|7:49784:1|7:49632:1,7:49735:1,
50213,43-3|复活仪式,,43,1,37章|山西,20,1,101,57,3315,11602,friend186,190944,4122,,,,37,1,,,0,10,50213,xiuxian_enemy011_b,0,,7:49736:6|7:49784:6|7:49064:1,7:49736:1|7:49784:1|7:49629:1,7:49736:1,
50214,43-4|强行中断,,43,1,37章|山西,20,1,101,57,3328,11603,friend186,191720,4163,,,,37,1,,,0,10,50214,xiuxian_enemy012_b,0,,7:49737:6|7:49784:6|7:49064:1,7:49737:1|7:49784:1|7:49630:1,7:49737:1,
50215,43-5|仪式失败,,43,1,38章|安徽,20,1,101,57,3342,11606,friend133,192495,4205,,,,38,1,,,0,10,50215,xiuxian_enemy020_b,0,,14:14031104:1|7:49034:430|7:49064:3,7:49034:1|7:49784:1|7:49631:1,7:49034:1,
50216,44-1|狗急跳墙,,44,1,38章|安徽,20,1,111,60,3355,11607,friend134,193271,4247,,,,38,1,,,0,10,50216,xiuxian_enemy013_b,0,,7:49734:7|7:49784:7|7:49064:1,7:49734:1|7:49784:1|7:49632:1,7:49721:1,
50217,44-2|除恶务尽,,44,1,38章|安徽,20,1,111,60,3369,11608,friend136,194047,4289,,,,38,1,,,0,10,50217,xiuxian_enemy014_b,0,,7:49735:7|7:49784:7|7:49064:1,7:49735:1|7:49784:1|7:49629:1,7:49721:1,
