id,name,description,groupID,difficulty,groupName,monsterNum,staminaCost,dailyLimit,coinAward,expAward,stance1,levelMonster,expAwardBoss,coinAwardBoss,battleBefore,battleing,battleAfter,mapId,judge,icon,openTower,monsterId,xianming,linkId,monsterIcon,chapterLevel,commonAward,clearanceAwardString,rareAwardString,spAwardString,
50218,44-3|祭坛血光,,44,1,38章|安徽,20,1,111,60,3382,11609,friend137,194822,4332,,,,38,1,,,0,10,50218,xiuxian_enemy015_b,0,,7:49736:7|7:49784:7|7:49064:1,7:49736:1|7:49784:1|7:49630:1,7:49721:1,
50219,44-4|道消魔长,,44,1,38章|安徽,20,1,111,60,3396,11610,friend138,195598,4375,,,,38,1,,,0,10,50219,xiuxian_enemy016_b,0,,7:49737:7|7:49784:7|7:49064:1,7:49737:1|7:49784:1|7:49631:1,7:49737:1,
50220,44-5|附体丁隐,,44,1,38章|安徽,20,1,111,60,3409,11611,friend137,196373,4419,,,,38,1,,,0,10,50220,xiuxian_enemy021_b,0,,14:14041104:1|7:49034:440|7:49064:3,7:49034:1|7:49784:1|7:49632:1,7:49034:1,
50221,45-1|压制血神,,45,1,38章|安徽,20,1,111,60,3423,11612,friend138,197149,4463,,,,38,1,,,0,10,50221,xiuxian_enemy005_b,0,,7:49734:7|7:49784:7|7:49064:1,7:49734:1|7:49784:1|7:49629:1,7:49734:1,
50222,45-2|求医问道,,45,1,39章|徐州,20,1,111,60,3436,11615,friend140,197925,4508,,,,39,1,,,0,10,50222,xiuxian_enemy006_b,0,,7:49735:7|7:49784:7|7:49064:1,7:49735:1|7:49784:1|7:49630:1,7:49735:1,
50223,45-3|瑶池仙堡,,45,1,39章|徐州,20,1,111,60,3450,11616,friend184,198700,4553,,,,39,1,,,0,10,50223,xiuxian_enemy007_b,0,,7:49736:7|7:49784:7|7:49064:1,7:49736:1|7:49784:1|7:49631:1,7:49736:1,
50224,45-4|青霞仙子,,45,1,39章|徐州,20,1,111,60,3463,11618,friend126,199476,4599,,,,39,1,,,0,10,50224,xiuxian_enemy004_b,0,,7:49737:7|7:49784:7|7:49064:1,7:49737:1|7:49784:1|7:49632:1,7:49737:1,
50225,45-5|事不宜迟,,45,1,39章|徐州,20,1,111,60,3477,11619,friend156,200252,4645,,,,39,1,,,0,10,50225,xiuxian_enemy018_b,0,,14:14011204:1|7:49034:450|7:49064:3,7:49034:1|7:49784:1|7:49629:1,7:49034:1,
50226,46-1|立马动身,,46,1,39章|徐州,20,1,121,60,3490,11620,friend161,201027,4691,,,,39,1,,,0,10,50226,xiuxian_enemy005_b,0,,7:49734:7|7:49784:7|7:49064:1,7:49734:1|7:49784:1|7:49630:1,7:49734:1,
50227,46-2|仙堡规矩,,46,1,39章|徐州,20,1,121,60,3504,11621,friend163,201803,4738,,,,39,1,,,0,10,50227,xiuxian_enemy006_b,0,,7:49735:7|7:49784:7|7:49064:1,7:49735:1|7:49784:1|7:49631:1,7:49735:1,
50228,46-3|三重试炼,,46,1,39章|徐州,20,1,121,63,3517,11622,friend175,202579,4785,,,,39,1,,,0,10,50228,xiuxian_enemy007_b,0,,7:49736:7|7:49784:7|7:49064:1,7:49736:1|7:49784:1|7:49632:1,7:49736:1,
50229,46-4|寒焰不灭,,46,1,40章|西安,20,1,121,63,3530,11627,friend177,203354,4833,,,,40,1,,,0,10,50229,xiuxian_enemy004_b,0,,7:49737:7|7:49784:7|7:49064:1,7:49737:1|7:49784:1|7:49629:1,7:49737:1,
50230,46-5|赤冰不化,,46,1,40章|西安,20,1,121,63,3544,11628,friend095,204130,4881,,,,40,1,,,0,10,50230,xiuxian_enemy019_b,0,,14:14021204:1|7:49034:460|7:49064:3,7:49034:1|7:49784:1|7:49630:1,7:49034:1,
50231,47-1|灵识不屈,,47,1,40章|西安,20,1,121,63,3557,11629,friend186,204905,4930,,,,40,1,,,0,10,50231,xiuxian_enemy001_b,0,,7:49734:7|7:49784:7|7:49064:1,7:49734:1|7:49784:1|7:49631:1,7:49734:1,
50232,47-2|堡主出关,,47,1,40章|西安,20,1,121,63,3571,11630,friend185,205681,4979,,,,40,1,,,0,10,50232,xiuxian_enemy002_b,0,,7:49735:7|7:49784:7|7:49064:1,7:49735:1|7:49784:1|7:49632:1,7:49735:1,
50233,47-3|答应医治,,47,1,40章|西安,20,1,121,63,3584,11631,friend187,206457,5029,,,,40,1,,,0,10,50233,xiuxian_enemy008_b,0,,7:49736:7|7:49784:7|7:49064:1,7:49736:1|7:49784:1|7:49629:1,7:49736:1,
50234,47-4|愿为护法,,47,1,40章|西安,20,1,121,63,3598,11632,friend151,207232,5079,,,,40,1,,,0,10,50234,xiuxian_enemy009_b,0,,7:49737:7|7:49784:7|7:49064:1,7:49737:1|7:49784:1|7:49630:1,7:49737:1,
50235,47-5|情愫暗生,,47,1,40章|西安,20,1,121,63,3611,11633,friend111,208008,5130,,,,40,1,,,0,10,50235,xiuxian_enemy017_b,0,,14:14031204:1|7:49034:470|7:49064:3,7:49034:1|7:49784:1|7:49631:1,7:49034:1,
50236,48-1|元气大伤,,48,1,41章|漠北,20,1,131,63,3625,11636,friend143,208784,5181,,,,41,1,,,0,11,50236,xiuxian_enemy003_b,0,,7:49734:7|7:49784:7|7:49064:1,7:49734:1|7:49784:1|7:49632:1,7:49734:1,
50237,48-2|堡主心意,,48,1,41章|漠北,20,1,131,63,3638,11637,friend145,209559,5233,,,,41,1,,,0,11,50237,xiuxian_enemy010_b,0,,7:49735:7|7:49784:7|7:49064:1,7:49735:1|7:49784:1|7:49629:1,7:49735:1,
50238,48-3|情缘难了,,48,1,41章|漠北,20,1,131,63,3652,11638,friend146,210335,5285,,,,41,1,,,0,11,50238,xiuxian_enemy011_b,0,,7:49736:7|7:49784:7|7:49064:1,7:49736:1|7:49784:1|7:49630:1,7:49736:1,
50239,48-4|要事在身,,48,1,41章|漠北,20,1,131,63,3665,11639,friend159,211111,5338,,,,41,1,,,0,11,50239,xiuxian_enemy012_b,0,,7:49737:7|7:49784:7|7:49064:1,7:49737:1|7:49784:1|7:49631:1,7:49737:1,
50240,48-5|定不相忘,,48,1,41章|漠北,20,1,131,66,3679,11640,friend167,211886,5391,,,,41,1,,,0,11,50240,xiuxian_enemy020_b,0,,14:14041204:1|7:49034:480|7:49064:3,7:49034:1|7:49784:1|7:49632:1,7:49034:1,
50241,49-1|丁隐相助,,49,1,41章|漠北,20,1,131,66,3692,11641,friend179,212662,5445,,,,41,1,,,0,11,50241,xiuxian_enemy013_b,0,,7:49734:8|7:49784:8|7:49064:1,7:49734:1|7:49784:1|7:49629:1,7:49721:1,
50242,49-2|青云平步,,49,1,41章|漠北,20,1,131,66,3706,11642,friend182,213437,5499,,,,41,1,,,0,11,50242,xiuxian_enemy014_b,0,,7:49735:8|7:49784:8|7:49064:1,7:49735:1|7:49784:1|7:49630:1,7:49721:1,
50243,49-3|及时赶到,,49,1,42章|东瀛,20,1,131,66,3719,11645,friend143,214213,5554,,,,42,1,,,0,11,50243,xiuxian_enemy015_b,0,,7:49736:8|7:49784:8|7:49064:1,7:49736:1|7:49784:1|7:49631:1,7:49721:1,
50244,49-4|扭转战局,,49,1,42章|东瀛,20,1,131,66,3732,11646,friend145,214989,5610,,,,42,1,,,0,11,50244,xiuxian_enemy016_b,0,,7:49737:8|7:49784:8|7:49064:1,7:49737:1|7:49784:1|7:49632:1,7:49737:1,
50245,49-5|反败为胜,,49,1,42章|东瀛,20,1,131,66,3746,11647,friend146,215764,5666,,,,42,1,,,0,11,50245,xiuxian_enemy021_b,0,,14:14011304:1|7:49034:490|7:49064:3,7:49034:1|7:49784:1|7:49629:1,7:49034:1,
50246,50-1|青云重整,,50,1,42章|东瀛,20,1,141,66,3759,11648,friend159,216540,5723,,,,42,1,,,0,11,50246,xiuxian_enemy005_b,0,,7:49734:8|7:49784:8|7:49064:1,7:49734:1|7:49784:1|7:49630:1,7:49734:1,
50247,50-2|长老告诫,,50,1,42章|东瀛,20,1,141,66,3773,11649,friend167,217316,5780,,,,42,1,,,0,11,50247,xiuxian_enemy006_b,0,,7:49735:8|7:49784:8|7:49064:1,7:49735:1|7:49784:1|7:49631:1,7:49735:1,
50248,50-3|七星连珠,,50,1,42章|东瀛,20,1,141,66,3786,11650,friend179,218091,5838,,,,42,1,,,0,11,50248,xiuxian_enemy007_b,0,,7:49736:8|7:49784:8|7:49064:1,7:49736:1|7:49784:1|7:49632:1,7:49736:1,
50249,50-4|仙界大难,,50,1,42章|东瀛,20,1,141,66,3800,11651,friend182,218867,5896,,,,42,1,,,0,11,50249,xiuxian_enemy004_b,0,,7:49737:8|7:49784:8|7:49064:1,7:49737:1|7:49784:1|7:49629:1,7:49737:1,
50250,50-5|天命之子,,50,1,43章|西域,20,1,141,66,3813,11654,friend181,219643,5955,,,,43,1,,,0,11,50250,xiuxian_enemy018_b,0,,14:14021304:1|7:49034:500|7:49064:3,7:49034:1|7:49784:1|7:49630:1,7:49034:1,
50251,51-1|血神来历,,51,1,43章|西域,20,1,141,66,3827,11655,friend021,220418,6015,,,,43,1,,,0,11,50251,xiuxian_enemy005_b,0,,7:49734:8|7:49784:8|7:49064:1,7:49734:1|7:49784:1|7:49631:1,7:49734:1,
50252,51-2|血神经,,51,1,43章|西域,20,1,141,69,3840,11656,friend022,221194,6075,,,,43,1,,,0,11,50252,xiuxian_enemy006_b,0,,7:49735:8|7:49784:8|7:49064:1,7:49735:1|7:49784:1|7:49632:1,7:49735:1,
50253,51-3|妄造杀业,,51,1,43章|西域,20,1,141,69,3854,11657,friend017,221969,6136,,,,43,1,,,0,11,50253,xiuxian_enemy007_b,0,,7:49736:8|7:49784:8|7:49064:1,7:49736:1|7:49784:1|7:49629:1,7:49736:1,
50254,51-4|以血为媒,,51,1,43章|西域,20,1,141,69,3867,11658,friend024,222745,6197,,,,43,1,,,0,11,50254,xiuxian_enemy004_b,0,,7:49737:8|7:49784:8|7:49064:1,7:49737:1|7:49784:1|7:49630:1,7:49737:1,
50255,51-5|誓灭血神,,51,1,43章|西域,20,1,141,69,3881,11659,friend023,223521,6259,,,,43,1,,,0,11,50255,xiuxian_enemy019_b,0,,14:14031304:1|7:49034:510|7:49064:3,7:49034:1|7:49784:1|7:49631:1,7:49034:1,
50256,52-1|宴席终散,,52,1,43章|西域,20,1,151,69,3894,11660,friend045,224296,6322,,,,43,1,,,0,11,50256,xiuxian_enemy001_b,0,,7:49734:8|7:49784:8|7:49064:1,7:49734:1|7:49784:1|7:49632:1,7:49734:1,
50257,52-2|丁隐赠剑,,52,1,44章|中亚,20,1,151,69,3907,11663,friend019,225072,6385,,,,44,1,,,0,11,50257,xiuxian_enemy002_b,0,,7:49735:8|7:49784:8|7:49064:1,7:49735:1|7:49784:1|7:49629:1,7:49735:1,
50258,52-3|义结金兰,,52,1,44章|中亚,20,1,151,69,3921,11664,friend022,225848,6449,,,,44,1,,,0,11,50258,xiuxian_enemy008_b,0,,7:49736:8|7:49784:8|7:49064:1,7:49736:1|7:49784:1|7:49630:1,7:49736:1,
50259,52-4|终须一别,,52,1,44章|中亚,20,1,151,69,3934,11665,friend005,226623,6513,,,,44,1,,,0,11,50259,xiuxian_enemy009_b,0,,7:49737:8|7:49784:8|7:49064:1,7:49737:1|7:49784:1|7:49631:1,7:49737:1,
50260,52-5|魔教总舵,,52,1,44章|中亚,20,1,151,69,3948,11666,friend021,227399,6578,,,,44,1,,,0,12,50260,xiuxian_enemy017_b,0,,14:14041304:1|7:49034:520|7:49064:3,7:49034:1|7:49784:1|7:49632:1,7:49034:1,
50261,53-1|万妖路,,53,1,44章|中亚,20,1,151,69,3961,11667,friend019,228175,6644,,,,44,1,,,0,12,50261,xiuxian_enemy003_b,0,,7:49734:8|7:49784:8|7:49064:1,7:49734:1|7:49784:1|7:49629:1,7:49734:1,
50262,53-2|千魔洞,,53,1,44章|中亚,20,1,151,69,3975,11668,friend023,228950,6710,,,,44,1,,,0,12,50262,xiuxian_enemy010_b,0,,7:49735:8|7:49784:8|7:49064:1,7:49735:1|7:49784:1|7:49630:1,7:49735:1,
50263,53-3|证道不改,,53,1,44章|中亚,20,1,151,69,3988,11669,friend020,229726,6777,,,,44,1,,,0,12,50263,xiuxian_enemy011_b,0,,7:49736:8|7:49784:8|7:49064:1,7:49736:1|7:49784:1|7:49631:1,7:49736:1,
50264,53-4|金刚怒目,,53,1,45章|罗马,20,1,151,72,4002,11672,friend049,230501,6845,,,,45,1,,,0,12,50264,xiuxian_enemy012_b,0,,7:49737:8|7:49784:8|7:49064:1,7:49737:1|7:49784:1|7:49632:1,7:49737:1,
50265,53-5|万妖归途,,53,1,45章|罗马,20,1,151,72,4015,11673,friend017,231277,6913,,,,45,1,,,0,12,50265,xiuxian_enemy020_b,0,,14:14011404:1|7:49034:530|7:49064:3,7:49034:1|7:49784:1|7:49629:1,7:49034:1,
50266,54-1|千魔动荡,,54,1,45章|罗马,20,1,161,72,4029,11674,friend050,232053,6982,,,,45,1,,,0,12,50266,xiuxian_enemy013_b,0,,7:49734:8|7:49784:8|7:49064:1,7:49734:1|7:49784:1|7:49630:1,7:49721:1,
50267,54-2|教徒拦路,,54,1,45章|罗马,20,1,161,72,4042,11675,friend051,232828,7052,,,,45,1,,,0,12,50267,xiuxian_enemy014_b,0,,7:49735:8|7:49784:8|7:49064:1,7:49735:1|7:49784:1|7:49631:1,7:49721:1,
50268,54-3|霹雳手段,,54,1,45章|罗马,20,1,161,72,4056,11676,friend057,233604,7123,,,,45,1,,,0,12,50268,xiuxian_enemy015_b,0,,7:49736:8|7:49784:8|7:49064:1,7:49736:1|7:49784:1|7:49632:1,7:49721:1,
50269,54-4|菩萨心肠,,54,1,45章|罗马,20,1,161,72,4069,11677,friend025,234380,7194,,,,45,1,,,0,12,50269,xiuxian_enemy016_b,0,,7:49737:8|7:49784:8|7:49064:1,7:49737:1|7:49784:1|7:49629:1,7:49737:1,
50270,54-5|魔教邪兽,,54,1,45章|罗马,20,1,161,72,4083,11678,friend023,235155,7266,,,,45,1,,,0,12,50270,xiuxian_enemy021_b,0,,14:14021404:1|7:49034:540|7:49064:3,7:49034:1|7:49784:1|7:49630:1,7:49034:1,
50271,55-1|受伤兔妖,,55,1,46章|欧洲,20,1,161,72,4096,11681,friend020,235931,7339,,,,46,1,,,0,12,50271,xiuxian_enemy005_b,0,,7:49734:8|7:49784:8|7:49064:1,7:49734:1|7:49784:1|7:49631:1,7:49734:1,
50272,55-2|伤及无辜？,,55,1,46章|欧洲,20,1,161,72,4109,11682,friend049,236707,7412,,,,46,1,,,0,12,50272,xiuxian_enemy006_b,0,,7:49735:8|7:49784:8|7:49064:1,7:49735:1|7:49784:1|7:49632:1,7:49735:1,
50273,55-3|输送真气,,55,1,46章|欧洲,20,1,161,72,4123,11683,friend017,237482,7486,,,,46,1,,,0,12,50273,xiuxian_enemy007_b,0,,7:49736:8|7:49784:8|7:49064:1,7:49736:1|7:49784:1|7:49629:1,7:49736:1,
50274,55-4|感激之情,,55,1,46章|欧洲,20,1,161,72,4136,11684,friend050,238258,7561,,,,46,1,,,0,12,50274,xiuxian_enemy004_b,0,,7:49737:8|7:49784:8|7:49064:1,7:49737:1|7:49784:1|7:49630:1,7:49737:1,
50275,55-5|兔妖带路,,55,1,46章|欧洲,20,1,161,72,4150,11685,friend051,239033,7637,,,,46,1,,,0,12,50275,xiuxian_enemy018_b,0,,14:14031404:1|7:49034:550|7:49064:3,7:49034:1|7:49784:1|7:49631:1,7:49034:1,
50276,56-1|不置可否,,56,1,46章|欧洲,20,1,171,75,4163,11686,friend057,239809,7713,,,,46,1,,,0,12,50276,xiuxian_enemy005_b,0,,7:49734:10|7:49784:10|7:49064:1,7:49734:1|7:49784:1|7:49632:1,7:49734:1,
50277,56-2|小心行事,,56,1,46章|欧洲,20,1,171,75,4177,11687,friend025,240585,7790,,,,46,1,,,0,12,50277,xiuxian_enemy006_b,0,,7:49735:10|7:49784:10|7:49064:1,7:49735:1|7:49784:1|7:49629:1,7:49735:1,
50278,56-3|躲避侦查,,56,1,47章|非洲,20,1,171,75,4190,11690,friend020,241360,7868,,,,47,1,,,0,12,50278,xiuxian_enemy007_b,0,,7:49736:10|7:49784:10|7:49064:1,7:49736:1|7:49784:1|7:49630:1,7:49736:1,
50279,56-4|值得信赖,,56,1,47章|非洲,20,1,171,75,4204,11691,friend049,242136,7947,,,,47,1,,,0,12,50279,xiuxian_enemy004_b,0,,7:49737:10|7:49784:10|7:49064:1,7:49737:1|7:49784:1|7:49631:1,7:49737:1,
50280,56-5|不敢再进,,56,1,47章|非洲,20,1,171,75,4217,11692,friend017,242912,8026,,,,47,1,,,0,12,50280,xiuxian_enemy019_b,0,,14:14041404:1|7:49034:560|7:49064:3,7:49034:1|7:49784:1|7:49632:1,7:49034:1,
50281,57-1|已达洞口,,57,1,47章|非洲,20,1,171,75,4231,11693,friend050,243687,8106,,,,47,1,,,0,12,50281,xiuxian_enemy001_b,0,,7:49734:10|7:49784:10|7:49064:1,7:49734:1|7:49784:1|7:49629:1,7:49721:1,
50282,57-2|大功将成,,57,1,47章|非洲,20,1,171,75,4244,11694,friend051,244463,8187,,,,47,1,,,0,12,50282,xiuxian_enemy002_b,0,,7:49735:10|7:49784:10|7:49064:1,7:49735:1|7:49784:1|7:49630:1,7:49721:1,
50283,57-3|不可言退,,57,1,47章|非洲,20,1,171,75,4258,11695,friend057,245239,8269,,,,47,1,,,0,12,50283,xiuxian_enemy008_b,0,,7:49736:10|7:49784:10|7:49064:1,7:49736:1|7:49784:1|7:49631:1,7:49721:1,
50284,57-4|一人一兽,,57,1,47章|非洲,20,1,171,75,4271,11696,friend025,246014,8352,,,,47,1,,,0,13,50284,xiuxian_enemy009_b,0,,7:49737:10|7:49784:10|7:49064:1,7:49737:1|7:49784:1|7:49632:1,7:49737:1,
50285,57-5|行踪暴露,,57,1,48章|北美,20,1,171,75,4285,11699,friend020,246790,8436,,,,48,1,,,0,13,50285,xiuxian_enemy017_b,0,,14:14011504:1|7:49034:570|7:49064:3,7:49034:1|7:49784:1|7:49629:1,7:49034:1,
50286,58-1|浩然正气,,58,1,48章|北美,20,1,181,75,4298,11700,friend049,247565,8520,,,,48,1,,,0,13,50286,xiuxian_enemy003_b,0,,7:49734:10|7:49784:10|7:49064:1,7:49734:1|7:49784:1|7:49630:1,7:49734:1,
50287,58-2|勇者无惧,,58,1,48章|北美,20,1,181,75,4311,11701,friend017,248341,8605,,,,48,1,,,0,13,50287,xiuxian_enemy010_b,0,,7:49735:10|7:49784:10|7:49064:1,7:49735:1|7:49784:1|7:49631:1,7:49735:1,
50288,58-3|敌人众多,,58,1,48章|北美,20,1,181,78,4325,11702,friend050,249117,8691,,,,48,1,,,0,13,50288,xiuxian_enemy011_b,0,,7:49736:10|7:49784:10|7:49064:1,7:49736:1|7:49784:1|7:49632:1,7:49736:1,
50289,58-4|麟宝成长,,58,1,48章|北美,20,1,181,78,4338,11703,friend051,249892,8778,,,,48,1,,,0,13,50289,xiuxian_enemy012_b,0,,7:49737:10|7:49784:10|7:49064:1,7:49737:1|7:49784:1|7:49629:1,7:49737:1,
50290,58-5|妖邪退散,,58,1,48章|北美,20,1,181,78,4352,11704,friend057,250668,8866,,,,48,1,,,0,13,50290,xiuxian_enemy020_b,0,,14:14021504:1|7:49034:580|7:49064:3,7:49034:1|7:49784:1|7:49630:1,7:49034:1,
50291,59-1|魔教长老,,59,1,48章|北美,20,1,181,78,4365,11705,friend025,251444,8955,,,,48,1,,,0,13,50291,xiuxian_enemy013_b,0,,7:49734:10|7:49784:10|7:49064:1,7:49734:1|7:49784:1|7:49631:1,7:49734:1,
50292,59-2|陷入苦战,,59,1,49章|南美,20,1,181,78,4379,11708,friend020,252219,9045,,,,49,1,,,0,13,50292,xiuxian_enemy014_b,0,,7:49735:10|7:49784:10|7:49064:1,7:49735:1|7:49784:1|7:49632:1,7:49735:1,
50293,59-3|人群骚动,,59,1,49章|南美,20,1,181,78,4392,11709,friend049,252995,9135,,,,49,1,,,0,13,50293,xiuxian_enemy015_b,0,,7:49736:10|7:49784:10|7:49064:1,7:49736:1|7:49784:1|7:49629:1,7:49736:1,
50294,59-4|地动山摇,,59,1,49章|南美,20,1,181,78,4406,11710,friend017,253771,9226,,,,49,1,,,0,13,50294,xiuxian_enemy016_b,0,,7:49737:10|7:49784:10|7:49064:1,7:49737:1|7:49784:1|7:49630:1,7:49737:1,
50295,59-5|入神仪式,,59,1,49章|南美,20,1,181,78,4419,11711,friend050,254546,9318,,,,49,1,,,0,13,50295,xiuxian_enemy021_b,0,,14:14031504:1|7:49034:590|7:49064:3,7:49034:1|7:49784:1|7:49631:1,7:49034:1,
50296,60-1|压迫逼近,,60,1,48章|北美,20,1,191,78,4433,11705,friend025,255322,9411,,,,48,1,,,0,13,50296,xiuxian_enemy005_b,0,,7:49734:10|7:49784:10|7:49064:1,7:49734:1|7:49784:1|7:49632:1,7:49721:1,
50297,60-2|天魔血池,,60,1,49章|南美,20,1,191,78,4446,11708,friend020,256097,9505,,,,49,1,,,0,13,50297,xiuxian_enemy006_b,0,,7:49735:10|7:49784:10|7:49064:1,7:49735:1|7:49784:1|7:49629:1,7:49721:1,
50298,60-3|炼成肉身,,60,1,49章|南美,20,1,191,78,4460,11709,friend049,256873,9600,,,,49,1,,,0,13,50298,xiuxian_enemy007_b,0,,7:49736:10|7:49784:10|7:49064:1,7:49736:1|7:49784:1|7:49630:1,7:49721:1,
50299,60-4|血神霸临,,60,1,49章|南美,20,1,191,78,4473,11710,friend017,257649,9696,,,,49,1,,,0,13,50299,xiuxian_enemy004_b,0,,7:49737:10|7:49784:10|7:49064:1,7:49737:1|7:49784:1|7:49631:1,7:49737:1,
50300,60-5|魔战天下,,60,1,49章|南美,20,1,191,81,4500,11711,friend050,259200,9793,,,,49,1,,,0,13,50300,xiuxian_enemy018_b,0,,14:14041504:1|7:49034:600|7:49064:3,7:49034:1|7:49784:1|7:49632:1,7:49034:1,